 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp += np.einsum('IJ, xyzw, iYXx, iuzv, wuyv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('IJ, xyzw, iYxy, iXuv, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, iYxy, iu, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyzw, iYxy, iuzv, wuXv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyzw, iYxu, iz, wuXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyzw, iYxu, iXzv, wuyv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iYxu, iXuv, zwyv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iYxu, iyuv, zwXv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iYxu, iu, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyzw, iYxu, ivzw, uvXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyzw, iYxu, ivzu, wvXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iYax, iXau, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iYax, iyau, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iYax, ia, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyzw, iYax, iuaz, wuXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixYu, iX, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixYu, iu, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, ixYu, ivXy, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixYu, ivXu, zwyv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, ixYu, ivyu, zwXv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixuv, iYXu, zwyv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, ixuv, iYuv, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, ixaY, ia, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, ixaY, iuaX, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, ixaY, iuay, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, ixau, iYaX, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, ixau, iYau, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, ixab, iYab, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, izXu, iY, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, izXu, ivYw, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, izXu, ivYu, wvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, izuv, iXYu, wvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, izaX, iuaY, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, izau, iXaY, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iuXx, iY, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyzw, iuXx, ivYz, wvyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyzw, iuYz, iX, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, iuxy, iY, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, iuxy, iXYv, zwuv->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyzw, iuxy, ivYz, wvXu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyzw, iuxv, iXYz, wvyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iuxv, iXYv, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, iuzw, iYXv, uvxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iuzv, iYXv, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iuax, iXaY, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iuaz, iYaX, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, ijXx, ijYu, zwyu->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyzw, ijYz, ijXu, wuxy->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('IJ, xyzw, ijxy, ijYu, zwXu->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyzw, ijxu, ijYz, wuXy->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, ijxu, ijYu, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyzw, ijax, ijaY, zwXy->IXJY', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiX, Yyax, zwau, zwyu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiX, xyaY, zwau, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiX, xyaz, Ywau, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, ixiX, yzax, wuaY, wuyz->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiX, jYxy, jzwu, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiX, jxYy, jzwu, wuyz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, ixiX, jxyz, jYwu, wuyz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiX, jyxz, jwYu, zwyu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, XxaY, zwau, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, Xxaz, Ywau, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, Xzay, Ywau, zuxw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, YyaX, zwau, zwxu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, Yyaz, Xwau, zwxu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, Yyaz, wa, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, Yyaz, wuaz, wuXx->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, ixiy, Yyab, zwab, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, Yzax, Xwau, ywzu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, Yzax, wa, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, Yzax, wuay, wuXz->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, xzaY, wa, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, xzaY, wuaX, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, xzaw, Ya, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, xzaw, YuaX, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, xzaw, Yuaw, yzXu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, xzab, Ywab, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jx, jzYw, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, xa, Yzaw, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, yzaX, wuaY, wuxz->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, yzaw, XuaY, wuxz->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiy, jy, jYzw, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiy, ya, zwaY, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, zwax, XuaY, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiy, zway, Ya, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, zway, YuaX, zwxu->IXJY', np.identity(ncore), v_caca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, jXYy, jzwu, wuxz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, jXyz, jYwu, wuxz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, jYXx, jzwu, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, jYxz, jXwu, yzwu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jYxz, jw, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ixiy, jYxz, jwyu, zwXu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jYxz, jwzu, ywXu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jYax, jzaw, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jxYz, jw, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jxYz, jwXu, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jxYz, jwzu, yuXw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, jxzw, jYXu, yuzw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jxzw, jYzu, yuXw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jxaY, jzaw, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jxaz, jYaw, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jyXz, jwYu, zwxu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiy, jyzw, jY, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiy, jyzw, jXYu, zwxu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jyzw, juYz, wuXx->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jyaz, jwaY, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jzXx, jwYu, ywzu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jzYy, jw, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jzYy, jwXu, zuxw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jzxw, jY, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jzxw, jXYu, ywzu->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ixiy, jzxw, juYy, wuXz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jzxw, juYw, yuXz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jzyw, jYXu, zuxw->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiy, jzyw, jYwu, zuXx->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jzax, jwaY, ywXz->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jzay, jYaw, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, ixiy, jkYy, jkzw, zwXx->IXJY', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ixiy, jkxz, jkYw, yzXw->IXJY', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, xyzw, Ix, Jyuv, zwuv->IXJY', np.identity(ncas), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('XY, xyzw, Ix, Juzv, wuyv->IXJY', np.identity(ncas), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('XY, xyzw, Izuv, Jw, uvxy->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, xyzw, Izuv, Ju, wvxy->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, xyzw, Izuv, Jswu, vsxy->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('XY, xyzw, Izuv, Jsuv, wsxy->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, xyzw, Izau, Ja, wuxy->IXJY', np.identity(ncas), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('XY, xyzw, Izau, Jvaw, uvxy->IXJY', np.identity(ncas), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, xyzw, Izau, Jvau, wvxy->IXJY', np.identity(ncas), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('XY, xyzw, Izab, Juab, wuxy->IXJY', np.identity(ncas), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('XY, xyzw, Iuxy, Juvs, zwvs->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('XY, xyzw, Iuxy, Jvzs, wvus->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, xyzw, Iuxv, Jyvs, zwus->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('XY, xyzw, Iuxv, Jz, wvyu->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, xyzw, Iuxv, Jv, zwyu->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('XY, xyzw, Iuxv, Jszw, vsyu->IXJY', np.identity(ncas), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
