einsum equations from TY_q2_ce.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPa,Qa->RPQ', Y_KC__aa, t2_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,xa,Qx->RPQ', Y_KC__aa, t1_ae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qxay,xy->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qxya,xy->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixba,yzQb,Pxzy->RPQ', Y_KC__aa, t1_xaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixya,xQ,Py->RPQ', Y_KC__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixya,xzwQ,Pwyz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixya,xzwQ,Pwzy->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixya,zwyQ,Pxwz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixya,zwyQ,Pxzw->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixya,zxwQ,Pwyz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiPa,jxQy,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,jiPa,jxyQ,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jQ,Px->RPQ', Y_KC__aa, t1_xxae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyQx,Py->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyQz,Pzxy->RPQ', Y_KC__aa, t1_xxae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,jixa,jyxQ,Py->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyzQ,Pzyx->RPQ', Y_KC__aa, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiPa,jxQy,yx->RPQ', Y_KC__aa, t1_vxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,jiPa,jxyQ,yx->RPQ', Y_KC__aa, t1_vxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jQ,Px->RPQ', Y_KC__aa, t1_vxae, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyQx,Py->RPQ', Y_KC__aa, t1_vxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyQz,Pzxy->RPQ', Y_KC__aa, t1_vxae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,jixa,jyxQ,Py->RPQ', Y_KC__aa, t1_vxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyzQ,Pzyx->RPQ', Y_KC__aa, t1_vxae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijab,jxQb,Px->RPQ', Y_KC__bb, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ijab,jxbQ,Px->RPQ', Y_KC__bb, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijba,jxbQ,Px->RPQ', Y_KC__bb, t1_xxee, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijxa,jyxQ,Py->RPQ', Y_KC__bb, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ijxa,jyzQ,Pzxy->RPQ', Y_KC__bb, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Ria,ijxa,jyzQ,Pzyx->RPQ', Y_KC__bb, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijab,jxQb,Px->RPQ', Y_KC__bb, t1_xvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ijab,jxbQ,Px->RPQ', Y_KC__bb, t1_xvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijba,jxbQ,Px->RPQ', Y_KC__bb, t1_xvee, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ijxa,jyxQ,Py->RPQ', Y_KC__bb, t1_xvae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ijxa,jyzQ,Pzxy->RPQ', Y_KC__bb, t1_xvae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Ria,ijxa,jyzQ,Pzyx->RPQ', Y_KC__bb, t1_xvae, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixaP,yQ,xy->RPQ', Y_KC__bb, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixaP,yzwQ,xwzy->RPQ', Y_KC__bb, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixab,yzQb,Pxyz->RPQ', Y_KC__bb, t1_xaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixay,xQ,Py->RPQ', Y_KC__bb, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixay,xzwQ,Pwzy->RPQ', Y_KC__bb, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixay,zwyQ,Pxwz->RPQ', Y_KC__bb, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixay,zxwQ,Pwyz->RPQ', Y_KC__bb, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Ria,ixba,yzQb,Pxyz->RPQ', Y_KC__bb, t1_xaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixba,yzQb,Pxzy->RPQ', Y_KC__bb, t1_xaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixya,xzwQ,Pwyz->RPQ', Y_KC__bb, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Ria,ixya,xzwQ,Pwzy->RPQ', Y_KC__bb, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Ria,ixya,zwyQ,Pxwz->RPQ', Y_KC__bb, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixya,zwyQ,Pxzw->RPQ', Y_KC__bb, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiPa,jxQy,yx->RPQ', Y_KC__bb, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,jiPa,jxyQ,yx->RPQ', Y_KC__bb, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jQ,Px->RPQ', Y_KC__bb, t1_xxae, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyQx,Py->RPQ', Y_KC__bb, t1_xxae, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyQz,Pzxy->RPQ', Y_KC__bb, t1_xxae, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,jixa,jyxQ,Py->RPQ', Y_KC__bb, t1_xxae, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyzQ,Pzyx->RPQ', Y_KC__bb, t1_xxae, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiPa,jxQy,yx->RPQ', Y_KC__bb, t1_vxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,jiPa,jxyQ,yx->RPQ', Y_KC__bb, t1_vxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jQ,Px->RPQ', Y_KC__bb, t1_vxae, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyQx,Py->RPQ', Y_KC__bb, t1_vxae, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyQz,Pzxy->RPQ', Y_KC__bb, t1_vxae, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,jixa,jyxQ,Py->RPQ', Y_KC__bb, t1_vxae, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jixa,jyzQ,Pzyx->RPQ', Y_KC__bb, t1_vxae, t1_vaae, rdm_ccaa, optimize = einsum_type)

TY[:, s_a:f_a, s_e:f_e] =- einsum('Ria,iQ,Pa->RPQ', Y_KC__aa, t1_xe, t1_ae, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ijQa,jP->RPQ', Y_KC__aa, t1_xxee, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ijQa,jP->RPQ', Y_KC__aa, t1_xvee, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiQa,jP->RPQ', Y_KC__aa, t1_xxee, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiQa,jP->RPQ', Y_KC__aa, t1_vxee, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,ixQa,Px->RPQ', Y_KC__aa, t2_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixaQ,Px->RPQ', Y_KC__aa, t2_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiQa,jP->RPQ', Y_KC__bb, t1_xxee, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiQa,jP->RPQ', Y_KC__bb, t1_vxee, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixaQ,Px->RPQ', Y_KC__bb, t2_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,iPax,yQ,xy->RPQ', Y_KC__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,iPax,yzwQ,xwzy->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,iPxa,yQ,xy->RPQ', Y_KC__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,iPxa,yzwQ,xwzy->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Ria,iPxy,zwQa,yxwz->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Ria,iPxy,zwQa,yxzw->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,iQ,Pxya,xy->RPQ', Y_KC__aa, t1_xe, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,iQ,xPya,xy->RPQ', Y_KC__aa, t1_xe, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijQa,jx,Px->RPQ', Y_KC__aa, t1_xxee, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ijQa,jxPy,yx->RPQ', Y_KC__aa, t1_xxee, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ijQa,jxyP,yx->RPQ', Y_KC__aa, t1_xxee, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijQa,jxyz,Pxyz->RPQ', Y_KC__aa, t1_xxee, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijQa,jx,Px->RPQ', Y_KC__aa, t1_xvee, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ijQa,jxPy,yx->RPQ', Y_KC__aa, t1_xvee, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ijQa,jxyP,yx->RPQ', Y_KC__aa, t1_xvee, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ijQa,jxyz,Pxyz->RPQ', Y_KC__aa, t1_xvee, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ix,xyQa,Py->RPQ', Y_KC__aa, t1_xa, t1_aaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ix,yxQa,Py->RPQ', Y_KC__aa, t1_xa, t1_aaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ixQy,Pa,yx->RPQ', Y_KC__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixQy,Pyza,xz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixQy,Pzwa,ywxz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ixQy,yPza,xz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixQy,ya,Px->RPQ', Y_KC__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixQy,yzwa,Pwzx->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= einsum('Ria,ixQy,zPwa,ywxz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixQy,zwxa,Pywz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixQy,zywa,Pwxz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixay,yQ,Px->RPQ', Y_KC__aa, t1_xaea, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixay,yzwQ,Pwzx->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixay,zwxQ,Pywz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixay,zywQ,Pwxz->RPQ', Y_KC__aa, t1_xaea, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixyQ,Pa,yx->RPQ', Y_KC__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,ixyQ,Pyza,xz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Ria,ixyQ,Pzwa,ywxz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Ria,ixyQ,Pzwa,ywzx->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixyQ,yPza,xz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixyQ,ya,Px->RPQ', Y_KC__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixyQ,yzwa,Pwxz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixyQ,yzwa,Pwzx->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('Ria,ixyQ,zPwa,ywxz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixyQ,zwxa,Pywz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixyQ,zwxa,Pyzw->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixyQ,zywa,Pwxz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixya,yQ,Px->RPQ', Y_KC__aa, t1_xaae, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixya,yzwQ,Pwxz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixya,yzwQ,Pwzx->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixya,zwxQ,Pywz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixya,zwxQ,Pyzw->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixya,zywQ,Pwxz->RPQ', Y_KC__aa, t1_xaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixyz,wyQa,Pzwx->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixyz,wzQa,Pywx->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixyz,wzQa,Pyxw->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixyz,ywQa,Pzwx->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,ixyz,yzQa,Px->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/12 * einsum('Ria,ixyz,zwQa,Pywx->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/12 * einsum('Ria,ixyz,zwQa,Pyxw->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/4 * einsum('Ria,ixyz,zyQa,Px->RPQ', Y_KC__aa, t1_xaaa, t1_aaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/4 * einsum('Ria,jiQa,jx,Px->RPQ', Y_KC__aa, t1_xxee, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += einsum('Ria,jiQa,jxPy,yx->RPQ', Y_KC__aa, t1_xxee, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('Ria,jiQa,jxyP,yx->RPQ', Y_KC__aa, t1_xxee, t1_xaaa, rdm_ca, optimize = einsum_type)
