Remaining terms: 19534


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxz,ijXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,ijwu,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,jiXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijya,ijwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,ijxa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijya,ijza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijya,jiwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijya,jixa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,jiza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwzx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxwz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 11/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxzw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvzwx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvzxw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijyw,ijwu,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,ijxu,Xuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,ijxw,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,ijxz,Xw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,ijzu,Xuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijyw,ijzw,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijyw,jiwu,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jixu,Xuwz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jixw,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,jixz,Xw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jizu,Xuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,jizw,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,ijXu,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijzw,ijXw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ca, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywuvx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywuxv->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywvux->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywvxu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywxuv->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywxvu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,ijwu,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,jiXu,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,jiXw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijzw,jiwu,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vxaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXy,ijwu,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,ijxw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,ijzw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijXy,jixw,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijXy,jizw,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxa,ijXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,ijwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,jiXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxa,jiwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,ijXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxw,ijXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijuv,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,ijwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxw,jiXu,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiXw,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxw,jiwu,Xyuz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxz,ijXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,ijwu,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxz,jiXw,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijya,ijwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,ijxa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijya,ijza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijya,jiwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijya,jixa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,jiza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvwzx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxwz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 11/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvxzw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvzwx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('IJ,Yxyz,ijyw,ijuv,Xuvzxw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijyw,ijwu,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,ijxu,Xuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,ijxw,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,ijxz,Xw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,ijzu,Xuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijyw,ijzw,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijyw,jiwu,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jixu,Xuwz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jixw,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,jixz,Xw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijyw,jizu,Xuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijyw,jizw,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,ijXu,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijzw,ijXw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywuvx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywuxv->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywvux->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywvxu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywxuv->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('IJ,Yxyz,ijzw,ijuv,Xywxvu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,ijwu,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,jiXu,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijzw,jiXw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijzw,jiwu,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vvaa, t1_vvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwXy,iu,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ccaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,Yxyz,iwXy,iuvs,xzusvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,Yxyz,iwXy,iuvs,xzuswv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,Yxyz,iwXy,iuvs,xzuvsw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 3/16 * einsum('IJ,Yxyz,iwXy,iuvs,xzuvws->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,Yxyz,iwXy,iuvs,xzuwsv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('IJ,Yxyz,iwXy,iuvs,xzuwvs->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwXy,iuvx,zuwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwXy,iuvz,xuvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwXy,iuxv,zuwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwXy,iuxz,wu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwXy,iuzv,xuwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwXy,iuzx,wu->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iwXy,ix,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwXy,iz,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_va, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwax,ia,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iwax,iuXa,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iwax,iuaX,yuzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuvwz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuvzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuwvz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('IJ,Yxyz,iwax,iuav,Xyuwzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuzvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuav,Xyuzwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuvwz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuvzw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuwvz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('IJ,Yxyz,iwax,iuva,Xyuwzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuzvw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('IJ,Yxyz,iwax,iuva,Xyuzwv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwax,izXa,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwax,izaX,yw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iwax,izau,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iwax,izua,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iway,iXau,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 2 * einsum('IJ,Yxyz,iway,iXax,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iway,iXaz,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iway,iXua,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iway,iXxa,zw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iway,iXza,xw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iway,ia,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,iway,iuav,Xwvxzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iway,iuax,Xwuz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iway,iuaz,Xwxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,iway,iuva,Xwvxzu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
