temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iyaw,iuav,Xwuxzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iyaw,iuaw,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iyaw,iuva,Xwuxzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iyaw,iuwa,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywa,ia,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywa,iuXa,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywa,iuaX,xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywa,iuav,Xwuxzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,iywa,iuaw,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywa,iuva,Xwuvxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywa,iuva,Xwuvzx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,iywa,iuva,Xwuxvz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywa,iuva,Xwuxzv->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywa,iuva,Xwuzvx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,iywa,iuva,Xwuzxv->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,iywa,iuwa,Xuxz->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izXa,ia,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izXa,iwau,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izXa,iwua,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaX,ia,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaX,iwau,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaX,iwua,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,iXau,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,iXaw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaw,iXua,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaw,iXwa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,ia,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_ve, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,iuav,Xyvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izaw,iuaw,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaw,iuva,Xyvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izaw,iuwa,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iXau,yuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iXaw,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iXua,yuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwa,iXwa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,ia,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_ve, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iuav,Xyvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,izwa,iuaw,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvuwx->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvuxw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvwux->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvwxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,Yxyz,izwa,iuva,Xyvxuw->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,Yxyz,izwa,iuva,Xyvxwu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,izwa,iuwa,Xyxu->IXJY', np.identity(ncvs), v_aaaa, t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iXax,iYau,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXax,iYaw,zy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,xyzw,iXax,iYay,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iXax,iYua,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iXax,iYwa,zy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXax,iYya,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iXxa,iYau,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iXxa,iYaw,zy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXxa,iYay,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iXxa,iYua,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXxa,iYwa,zy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,xyzw,iXxa,iYya,zw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iYax,iXau,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iYax,iXua,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iYax,ia,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iYax,iuav,Xzvywu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iYax,iuaw,Xzyu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iYax,iuay,Xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iYax,iuva,Xzvywu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iYax,iuwa,Xzyu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iYax,iuya,Xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iYax,izau,Xuyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,xyzw,iYax,izua,Xuyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iYxa,iXau,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iYxa,iXua,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iYxa,ia,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xe, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iYxa,iuav,Xzvywu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iYxa,iuaw,Xzyu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iYxa,iuay,Xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 5/24 * einsum('IJ,xyzw,iYxa,iuva,Xzvuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iYxa,iuva,Xzvuyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iYxa,iuva,Xzvwuy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iYxa,iuva,Xzvwyu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iYxa,iuva,Xzvyuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iYxa,iuva,Xzvywu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,iYxa,iuwa,Xzuy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iYxa,iuya,Xzuw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,xyzw,iYxa,izau,Xuyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,xyzw,iYxa,izua,Xuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iuax,iXYa,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,xyzw,iuax,iXaY,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iuax,iYXa,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,xyzw,iuax,iYaX,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,iYav,Xywuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,iYav,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 5/12 * einsum('IJ,xyzw,iuax,iYav,Xywvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,iYav,Xywvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,iYav,Xywzuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,iYav,Xywzvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,iYva,Xywuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,iYva,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('IJ,xyzw,iuax,iYva,Xywvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,iYva,Xywvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,iYva,Xywzuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,iYva,Xywzvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('IJ,xyzw,iuax,ivYa,Xzuvwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,ivYa,Xzuvyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,ivYa,Xzuwvy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,ivYa,Xzuwyv->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,ivYa,Xzuyvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuax,ivYa,Xzuywv->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/12 * einsum('IJ,xyzw,iuax,ivaY,Xzuvwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,ivaY,Xzuvyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,ivaY,Xzuwvy->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,ivaY,Xzuwyv->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,ivaY,Xzuyvw->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('IJ,xyzw,iuax,ivaY,Xzuywv->IXJY', np.identity(ncvs), v_aaaa, t1_xaea, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iuxa,iXYa,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iuxa,iXaY,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iuxa,iYXa,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,iuxa,iYaX,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYav,Xywuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYav,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('IJ,xyzw,iuxa,iYav,Xywvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYav,Xywvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYav,Xywzuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYav,Xywzvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('IJ,xyzw,iuxa,iYva,Xywuvz->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYva,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYva,Xywvuz->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYva,Xywvzu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYva,Xywzuv->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,iYva,Xywzvu->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,iuxa,ivYa,Xzuywv->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('IJ,xyzw,iuxa,ivaY,Xzuvwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,ivaY,Xzuvyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,iuxa,ivaY,Xzuwvy->IXJY', np.identity(ncvs), v_aaaa, t1_xaae, t1_xaea, rdm_cccaaa, optimize = einsum_type)
